Series,Hyp MSE,Hyp MAPE,Hyp MAE,Final MSE,Final MAPE,Final MAE,Seasonal,Win
001,4943.497884507264,1.2565616309907341,34.58043771526186,4952.049339727194,1.257012035176657,34.60475532545888,False,50
002,6079.9971085801135,1.169416183368386,36.84591085718769,6079.9971085801135,1.169416183368386,36.8459108571877,False,50
003,5726.648722559408,10.191016440634105,34.80150672063597,5726.648722559408,10.191016440634105,34.80150672063597,False,50
004,484308.98389014945,0.20002866346749765,493.09917073686404,569931.4974885227,0.2258557106468977,516.2508379712957,True,87
005,1.346739484670605,0.06290131956525984,0.8071429357652828,1.3387348042471912,0.06259604479448846,0.803504133314628,True,49
006,1.3674345019555703,0.06066691681594244,0.8193109137654826,1.3674345019555703,0.06066691681594244,0.8193109137654826,True,49
007,1.4999212763438472,0.06130371058364377,0.8345325589380044,1.4999227142696863,0.06137473630480461,0.835255174814559,True,49
008,1.320315913292083,0.06020853066751776,0.7895641162150092,1.3213034408082456,0.06027499025866882,0.7906383138284272,True,49
009,1.3991427168479,0.0621159166292369,0.8315182714348808,1.3991427168479,0.0621159166292369,0.8315182714348808,True,72
010,1.3529836369447914,0.0627234996449644,0.8160873976933951,1.34627349693596,0.06269264552870013,0.8139245616988875,True,49
011,4.823339609836383,0.919001246042105,1.0106066474018152,5.391640074426633,0.9242371972027732,1.037140104777333,True,92
012,4.074917804406296,1.3832122491043797,0.9563961491254303,4.109196732248299,1.384903158716043,0.9606011762616046,True,92
013,17.86833638823402,1.0674564781054683,2.4144520455959766,17.874539541816073,1.0675029933623512,2.4154660379686446,True,3
014,28.351931403484354,1.7092878146281145,3.4840966553357497,28.42092885689454,1.7147076690955163,3.4895080003428554,True,3
015,1106.9105878549042,0.10419025513085275,26.77521307042582,1108.4021223305735,0.10367398352760626,26.765056997007367,True,57
016,16.012204316582363,1.3131676928621163,2.473656025373823,16.58122496441519,1.313600069552964,2.495310264992584,True,3
017,15.780522470423287,0.6438769246564889,2.4600012652118033,15.142220090226937,0.6420246223156475,2.4372672395540262,True,3
018,25.97130835310109,1.0354043643978534,3.4004342438140585,26.066009782187354,1.0383234901445069,3.4083750440979896,True,3
019,1.303601062906706e-06,0.01713478306434913,0.0008967173858397898,1.3113635408253599e-06,0.017136797916793307,0.0008975071303181797,True,15
020,1.4489374125346e-06,0.017547783688559967,0.0009120298050375718,1.5310569292753587e-06,0.01768700378421157,0.0009258237702421315,True,15
021,1.286510776188789e-06,0.01682810566402858,0.0008904240631797289,1.2885781770418605e-06,0.016820776899818472,0.0008901554133256727,True,15
022,1.348402484210155e-06,0.017468199031858367,0.0009106046355123852,1.3776563376552014e-06,0.017542697784560902,0.0009161034860599646,True,15
023,1.3377907581873123e-06,0.017174378670735638,0.0008930321045981521,1.3377907581873123e-06,0.017174378670735638,0.0008930321045981521,True,15
024,0.35771120509819543,0.005314980987555782,0.44955255196356625,0.35771120509819543,0.005314980987555782,0.44955255196356625,True,16
025,0.44116412561891793,0.005701713870564963,0.48588675171812445,0.44116412561891793,0.005701713870564963,0.48588675171812445,True,15
026,0.30854288438478933,0.007952766772365904,0.42824181793119986,0.31824502709200425,0.008061343594746535,0.43450875290554425,True,16
027,0.6482210865745941,0.008352138972757375,0.5953475428230244,0.6482210865745941,0.008352138972757375,0.5953475428230244,True,20
028,0.42129619577036304,0.007109815055718982,0.5013759000289524,0.4443696117645146,0.007303340994782968,0.5146858704517892,True,20
029,0.343956551652312,0.0065246653936000525,0.45869617573091326,0.35173829546866536,0.006575738164143861,0.46273126554350785,True,21
030,0.3306038840897847,0.0063466789071209995,0.4502460671993922,0.336427076505792,0.0063895614605166155,0.452955861923196,True,20
031,0.32265705866778377,0.006136816395264428,0.43747660331569066,0.32632266971915513,0.00615291874353288,0.43871802831581946,True,20
032,0.6279513275505415,0.00933189596230489,0.5825275783341433,0.6535870299147557,0.009578697567199337,0.5970881492517004,True,20
033,0.22483102959587345,0.006868166875589747,0.3623769312675034,0.23356324927288458,0.006920841361463768,0.3654484393670412,True,17
034,0.5944731430668799,0.00925351981458299,0.5860626525567885,0.6358206898476217,0.009465721605863594,0.5987109920049412,True,18
035,0.7360773022032963,0.008900274052998714,0.6335413030542167,0.7388401335369477,0.008935077431891827,0.6346057731222835,True,14
036,0.25413687378275746,0.005222487178977759,0.38911337467924073,0.259583383400591,0.005269725202716368,0.3927332126674324,True,20
037,8.467043899001246e-05,0.0315413972596252,0.0068878755405568075,8.467043899001239e-05,0.031541397259625195,0.006887875540556807,True,34
038,8.160752910698957e-05,0.030995609414533283,0.006761663230321194,8.172499554510095e-05,0.031014487165708676,0.006764170735022211,True,34
039,9.474960875083591e-05,0.03274016036374947,0.0071575983846991695,9.468083465019955e-05,0.0327249065574798,0.007153807841755622,True,34
040,7.235225844271765e-05,0.029314874633495976,0.006482213114423143,7.265195943270445e-05,0.029360670198018145,0.006493013804330715,False,50
041,7.390677923133519e-05,0.02919936691177688,0.006503931616462991,7.436424595059162e-05,0.02923481954808419,0.006512073190409061,False,50
042,7.928944132088819e-05,0.029782839901016878,0.006641324186002229,7.928944132088819e-05,0.029782839901016878,0.006641324186002229,False,50
043,0.025863296122688118,0.009382187067808726,0.07293548888896288,0.025926561710302425,0.00941358170655982,0.07324021588258636,True,100
044,131.69401481301995,0.04867256892716087,8.09076002128896,131.20964830961236,0.04860486978530446,8.085207632320294,True,48
045,100.93614996122321,0.04018543047045922,7.035913202780551,100.89650306418547,0.04019274476769412,7.039454040623565,True,48
046,97.91396622858746,0.04082233203683398,6.933055596211773,97.95209417011701,0.04084558801559441,6.934268629722713,True,48
047,90.33306615727355,0.03932537898729897,6.706076458892096,90.34081443053124,0.03932859800853382,6.706174186480655,True,48
048,0.00258431246109478,0.09626082914359238,0.032356288320427015,0.0026066701044324663,0.09636752050826083,0.03246818798320356,True,100
049,0.0024221894691918333,0.16172813336127642,0.03098649412774258,0.002411898997463224,0.16007104360429542,0.031046472301184347,True,100
050,0.0021598827152344954,0.14691736461693028,0.02927427666107176,0.00226270752394205,0.1427053185761061,0.029645272671497754,True,100
051,0.001991762009590563,0.10337633243538946,0.02889421140122146,0.0022043779873125494,0.10393841670895239,0.02940685158360089,True,100
052,0.0029015602219953154,0.09330870252342041,0.031803092203458075,0.0029015602219953154,0.09330870252342041,0.031803092203458075,True,100
053,0.10824976916348042,0.19689461494615904,0.21573777923209697,0.1062059097056316,0.19422737217539723,0.2124834754602849,True,2
054,0.08363952685174413,0.0780997706122687,0.19212605693507695,0.08363952685174414,0.0780997706122687,0.19212605693507695,True,3
055,227.74073370441852,0.7417139638023824,6.054713651464957,226.77020965401957,0.7417148599714197,6.053170100761873,True,2
056,173.86155181108015,0.806681485714115,5.938020635757879,243.16285045541213,0.7956388911119154,6.196518931835611,True,2
057,268.31079184535383,0.7571553421755899,6.618811242403825,312.43842536824707,0.7643876709048981,6.7355170834166245,True,2
058,244.19161265589156,1.3383896168058347,6.2099887515071845,241.08385982726855,1.3369399082159243,6.166710996301419,True,2
059,1708.643211982147,0.17047470078658722,29.79396037995255,1709.732598416163,0.17054733238480968,29.796135536557074,True,30
060,20652.413888703053,0.5090749909069558,80.43702914056702,21659.56363611117,0.4915129997137391,81.71134188993753,True,68
061,19026.559860686502,0.3600375017126081,78.94572204767454,19082.840324303987,0.36015001307531386,78.89175200766462,True,68
062,1024.6833417785651,0.38012496804842666,24.50474400597531,1026.2280331478873,0.3766233287632023,24.50841429718692,True,36
063,1034.3758070499323,0.362642003366622,24.842042618032075,1038.9061646254959,0.36259123669259347,24.848250169645695,True,36
064,9187.103692972882,0.5750903894921613,63.78589137921038,9194.015812411813,0.5753552885009171,63.831534253103314,True,72
065,0.0012253065646748626,0.40060302518314755,0.01963281067043772,0.0012070159919979188,0.3958491977295574,0.01941670973981572,True,81
066,0.0010148342972249448,0.2856793652355181,0.018262395133277924,0.0010203604193899716,0.28606532078655017,0.018321757503461898,True,81
067,0.000860245071263367,0.31358632488017146,0.016360085120668798,0.0008618513044235558,0.31395367747190955,0.016382725093179028,True,81
068,0.0013542651082506824,0.1983786092275208,0.021767465425667758,0.0013849553772253072,0.20447442037324878,0.02202732120758234,True,81
069,0.001175159125901725,0.3902054067763027,0.018735019038042817,0.0011823066068018316,0.39069853300475615,0.01879677896754169,True,81
070,19.028992412831546,2.026897021722402,2.101422158366901,18.947372344155934,2.0269049985924545,2.1005899773330916,True,4
071,273.4114419770701,5.874235007881844,6.48192491015908,273.8861334153933,5.8963821030288885,6.483088029237495,True,47
072,23.504780225563298,1.3089698229878395,2.7501982322479193,23.460064311371514,1.3088587538407446,2.74663924689192,True,3
073,6834.913977469434,0.45813233655139934,57.14461535834421,6835.336255975069,0.45822131831513735,57.15260136412546,True,78
074,33.56831713232489,0.10031785506822963,3.265292623211306,33.568317132324886,0.10031785506822961,3.2652926232113053,True,2
075,110.8298518703867,0.18300965231775349,4.72758922046275,236.15974581335067,0.16673870530507995,5.442427721082453,True,2
076,4475.027934242464,0.17899142768531573,52.32929033645439,4474.1916599606775,0.17898356764402518,52.31800884277017,True,100
077,4456.857603909844,0.2799309319748207,52.11764568792345,4461.462688440699,0.2799474774417666,52.145334444982645,True,100
078,3841.716302884253,0.2911649618187905,48.59252875213099,3838.470706231422,0.2911501324046113,48.580316730187185,True,100
079,5562.83770592659,0.1860751455820494,57.645030766377886,5610.998692011677,0.19135977995453662,57.858519676980094,True,100
080,5616.135730622804,0.23450320677345396,58.381128525593944,5667.133106485917,0.23643786165990816,58.60228589543086,True,100
081,4527.641759037369,0.5138735246397463,52.061757768975305,4528.3277671276455,0.513890878369909,52.04840348367791,True,100
082,4474.542054587387,0.28864981473350027,52.343314368517454,4475.265942688537,0.288720353137366,52.33356890867005,True,100
083,5095.781715499988,0.26906748453396573,55.362238620570544,5097.216705698486,0.2690728846611033,55.37147225033398,True,100
084,100.53329085278591,1.855125559842493,5.122884281901807,100.53329085278591,1.855125559842493,5.122884281901807,False,50
085,103.66388851768343,1.2287730553473595,5.416903598851391,103.66388851768343,1.2287730553473595,5.416903598851391,True,2
086,4526.181937123169,0.8113088193953312,24.02206483800008,4526.011555868624,0.8117219493039777,24.022992526528046,True,100
087,42.29142609152918,0.5547379028461622,2.7535584122843524,42.34096689985566,0.5547576439196233,2.7555402762930457,True,2
088,39.251836750470744,0.3099547006752799,2.417255221629444,39.25123353508439,0.30994431266871203,2.4170787655730823,True,3
089,27375.2232648907,0.02547797259298152,99.79359280058554,28188.659417982242,0.025659066103392213,100.66728277834072,True,96
090,10535.772582703503,0.016894384826032977,68.82427782372142,10567.97546495641,0.016917237585833182,68.90973862782275,True,97
091,12061.98145070284,0.017247662602001657,70.99310069531936,12236.649381423365,0.017301230950801057,71.211084521668,True,97
092,1109.926961253241,0.006343316725908781,25.869352028858657,1171.5870668233697,0.006380981999637042,26.084840666780224,True,15
093,5825.36481569132,1.2937649767946855,36.473765743806304,5822.730737509382,1.2931170548227686,36.45509957805298,False,50
094,2286794.186118002,0.5586814300687759,1177.569281106083,2297389.057863058,0.5585006131295049,1176.2965176759308,True,87
095,1.9460307941697672,0.07956758755346117,1.0640914490326554,1.9472493076477169,0.07957831236859159,1.06440281421409,True,49
096,32.85019170741202,2.3030229881352673,3.9861359631538065,32.8522404707963,2.3031107339572583,3.986496665572645,True,3
097,1.4618297473718236e-05,0.057653051415666665,0.0030205295103387327,1.4650987866914815e-05,0.057687755415479304,0.003024708059584511,True,15
098,4.197752046087696,0.02268984185210915,1.5917286048389652,4.283447377721886,0.022958097690633603,1.6123446854468177,True,21
099,3.173352317431397,0.022329270937449543,1.3729841499476376,3.131323585802363,0.022243162453868585,1.367980375719839,True,18
100,9.822791231023161e-05,0.03392003707230165,0.007430199046732361,9.834779821829495e-05,0.03394341164401352,0.007435483163654921,True,34
101,9.273708836030315e-05,0.032638626703141216,0.0072256369851857625,9.273708836030317e-05,0.03263862670314124,0.007225636985185767,False,50
102,0.05056384016861822,0.01718628551920341,0.14025139833412975,0.1216544108915159,0.024354842235865697,0.1942295015746937,True,100
103,0.008322909449077688,0.32266706129136835,0.06891446928041205,0.009498799058265863,0.32326137137287636,0.07419236359715017,True,100
104,427.0647798900204,1.6982735809249223,11.988505485158502,450.7383708952528,1.69805236147335,11.973017569103968,True,2
105,16897.312264696702,1.6474796371038303,72.3059854506861,16897.312264696706,1.6474796371038305,72.30598545068612,True,68
106,12237.595023118227,1.4684702882212783,87.30188289274848,12237.595023118227,1.4684702882212783,87.30188289274847,True,36
107,0.0014526183598187875,0.29349463862648645,0.02604374974774285,0.0014526183598187873,0.2934946386264864,0.02604374974774285,True,81
108,6643.569427387983,0.19564710948980918,63.620439239472226,6643.569427387983,0.19564710948980918,63.620439239472226,True,100
109,5521.3454585813815,14722524675847.193,31.495584207479283,5579.425897825071,14722524675847.191,31.583041708100183,False,50
110,5499.017137599166,14712347873604.756,30.99145797954525,5546.6429124551505,14712347873604.76,31.08260619967434,False,50
111,5498.110036929044,18989147519740.78,31.043298446439756,5499.643464751417,18989147519740.78,31.04348748532676,False,50
112,382332.520069476,0.12263978787423853,403.66784364091416,463414.1721069608,0.1323995493102019,426.03859678587895,True,87
113,1.290044557421846,0.05982792282827336,0.7978971891217885,1.306573830259877,0.06025554799581014,0.8031188532322909,True,49
114,1.2949479528936103,0.06003117161604401,0.7989436518796809,1.3005535555234402,0.059807868297922194,0.8008528435236453,True,49
115,1.3010286883857498,0.06049012382405242,0.8038371867919935,1.3010286883857498,0.06049012382405242,0.8038371867919935,True,49
116,1.298497776999826,0.059522333256038416,0.793514267365684,1.311177407169827,0.059771745685604796,0.7959259794229657,True,49
117,1.2897176121781542,0.059480651886592587,0.7897710485591739,1.2984095196621044,0.0598265433355039,0.7943880467508557,True,49
118,1.2952176790229417,0.05958971266943723,0.7927867407432206,1.3059683417004135,0.05944698904482604,0.7916161944119148,True,49
119,3.295040260008977,180550183673742.34,0.7557562347484235,4.782248880704674,157359931047057.94,0.844102666996916,True,93
120,3.327942849710772,233799465607400.2,0.7886863741937804,3.743237548542826,253710907352796.34,0.7970010762950601,True,92
121,13.088505756768729,641552140428733.2,2.0474317524795085,13.088505756768729,641552140428733.2,2.0474317524795085,True,3
122,23.478424603770446,751274759599796.9,3.156906451366419,23.519976414179315,751274759599796.9,3.162001995399635,True,3
123,104.41911549707599,0.022267384224031777,7.505094466936572,98.40033175888435,0.021604412342616917,7.328205128205127,True,58
124,11.710040990100975,568204263677574.9,2.0585800487229315,11.760831459929522,568204263677574.9,2.063256067427006,True,3
