Series,Hyp MSE,Hyp MAPE,Hyp MAE,Final MSE,Final MAPE,Final MAE,Seasonal,Win
125,11.734402156878975,568204263677574.9,2.059047650593339,11.892061920851365,568204263677574.9,2.0732761075071666,True,3
126,23.51767588632647,751274759599796.9,3.1604320353944546,23.487912331418336,751274759599796.9,3.158972292444913,True,3
127,1.4338314650473834e-07,0.0035034797328585506,0.0002269631832100884,1.8386453254666996e-07,0.0036019269196576275,0.00023419281578077538,True,15
128,1.447566452030342e-07,0.003538937828215076,0.00022877443105756345,1.9650784693217297e-07,0.00363778851042358,0.00023644906291833993,True,15
129,1.596882784554885e-07,0.0035958493758085344,0.00023392921686746993,1.6812550868752814e-07,0.0036575948722391387,0.00023953537483266402,True,15
130,2.9103582500593224e-07,0.005162088563505519,0.00030943083900104683,3.1479760380991763e-07,0.0052403661452649335,0.0003169068101990283,True,15
131,1.4084409274421956e-07,0.003499940887012964,0.00022690140505852112,1.6398505863497724e-07,0.0035765160438644542,0.0002321207905369427,True,15
132,0.14278213433509443,0.0029108615470275325,0.2467351446540882,0.151196314628302,0.0029762241387415477,0.2525628679245284,True,16
133,0.15532091543706156,0.0031416972584427834,0.26677347415526614,0.1758382385598754,0.0032587786223986365,0.2766596451803124,True,15
134,0.11895378705270832,0.004508509222017757,0.24698601785714294,0.1323107409055655,0.004658896492995615,0.25723349404761897,True,17
135,0.41223619245559384,0.004302115590680286,0.3365863389830509,0.4147115852681359,0.004318969369223429,0.3392435254237287,True,21
136,0.09918874771016697,0.0029051031770262483,0.21002290716584696,0.10566093100182668,0.0029802487435493783,0.2162532827463845,True,20
137,0.05948727516283756,0.0024267978998057478,0.17574608547938728,0.05995815827993396,0.002462860058185035,0.17772981914497574,True,21
138,0.055563150022309896,0.002335210161631017,0.17029403391763712,0.05505235140882244,0.002349796149303518,0.1708642302196967,True,21
139,0.056120387635097024,0.002426348314304712,0.17548432499838473,0.0655705599104163,0.0024928740847360116,0.1803077876849518,True,20
140,0.2243960584389118,0.004511345237308698,0.3040146388483966,0.217552794338089,0.004374378755315674,0.2935674738824104,True,20
141,0.06374670422098791,0.0035571293551026756,0.18869690745393636,0.07036224247195885,0.0036237325993769957,0.1923940171691793,True,16
142,0.22920926916879863,0.005658937886405207,0.35832283411502275,0.24885584586236478,0.005854882228192063,0.3708919108719371,True,18
143,0.25878765982490337,0.004610139055875678,0.3417372100806451,0.31458768143688387,0.004764935365528969,0.3545121973118277,True,14
144,0.08724304184909223,0.002796598158436224,0.21295394018183061,0.08814060485719295,0.002803399289962272,0.213672519755502,True,20
145,7.818331127556635e-05,0.0301871865183594,0.00662644179880884,7.867319902217938e-05,0.030240008090483706,0.006637274446820092,True,35
146,7.814778994905572e-05,0.03040173649627132,0.006687755815765362,7.823836964815186e-05,0.030405192952481834,0.0066883084733899995,True,35
147,7.813353177201228e-05,0.03040013982064408,0.006687459456373483,7.811445372150825e-05,0.030391576413377912,0.006685326996696063,True,35
148,7.665308802526678e-05,0.02973525619003061,0.006596966050128229,7.665308802526678e-05,0.02973525619003061,0.006596966050128229,False,50
149,7.371626778702806e-05,0.029025639776942686,0.0064545142517122844,7.412745656318162e-05,0.02906711891371746,0.006463020793082056,False,50
150,7.22054173837847e-05,0.028786055933367062,0.00641150009014335,7.252595108080782e-05,0.02879184200648895,0.006413815482629972,False,50
151,0.04687733130475782,0.012645940146640156,0.09618547792529704,0.048469133510282605,0.012827667415351022,0.09793674487825667,True,100
152,127.51254664122828,0.04721593514699494,7.788456142128263,127.72401354584554,0.047266511945397806,7.799880970905211,True,48
153,90.85484668173092,0.037214646628335936,6.555827915032265,91.24469238912768,0.03726775217552446,6.568486189342816,True,48
154,90.84101718178242,0.03840700507666437,6.521114905849865,90.88157246247935,0.038423386408313956,6.523647502311706,True,72
155,83.3599825687467,0.03749264367875795,6.407310272917394,83.23500289243495,0.037484976412268646,6.404907319421518,True,96
156,0.001206996678610646,0.17153059137302842,0.02158178624329546,0.001206996678610646,0.17153059137302842,0.02158178624329546,True,100
157,0.0011908579937781895,0.17008366933944616,0.0214705064109043,0.0012854584433963302,0.17435297944074263,0.022102463021716298,True,100
158,0.0012457226379038373,0.17218250277750782,0.02171608549771103,0.0013887237235381453,0.1759332280038686,0.02240106298483607,True,100
159,0.0012062567934918124,0.17024753541352153,0.021555437459330737,0.001320962550198947,0.17358722316386793,0.02263002826403981,True,100
160,0.0012119069918269869,0.17117495932076504,0.02160652491213839,0.0014666281822280382,0.17464170912677304,0.023084774128824974,True,100
161,0.10684330492959493,0.1329651386740325,0.21194228298183546,0.11415195069811965,0.1338344391868787,0.21597175653414497,True,2
162,0.07390777583871802,0.07436111967939726,0.18269033359555614,0.07390777583871802,0.07436111967939726,0.18269033359555614,True,3
163,191.04993007227952,64280010387221.7,4.71960377624213,192.4804241091168,64280010387221.7,4.728442853414542,True,2
164,218.55887277333727,75357606498936.11,5.127230932515004,219.85406264463944,75357606498936.11,5.131329287956045,True,2
165,251.02658123263978,57687815358480.96,5.39828736188028,281.02528798927125,58690286060177.234,5.4704771225925795,True,2
166,192.34037880443466,79634264589821.97,5.143842880692417,190.608324584682,79634264589821.97,5.1676905378734075,True,2
167,320.0736113211102,3142221072009.4976,7.189105040776194,329.9262089569057,4104432309371.2476,7.265654859103274,True,30
168,10644.456092016906,0.21673465764321503,39.72584225395404,10667.801350461707,0.22220007336423872,39.92087419494216,True,68
169,9340.185101915551,0.22472881198074712,37.124679247055276,9341.88385524513,0.22500977667547617,37.1705721287514,True,68
170,133.5428476516745,12222662043947.059,6.006865982218095,135.99854234774745,12222662043947.059,6.061750975941117,True,37
171,133.72333479573754,12222662043947.059,6.0178978840514485,137.1965804078447,12222662043947.06,6.062804697880573,True,37
172,4085.6205821732865,0.5015996940213822,30.74018153899241,4109.877909270969,0.5043985145624366,30.88527750172533,True,72
173,0.0008250246792909962,404315371666.56,0.013316422702590116,0.0008332997388156814,404315371666.56055,0.013409002126377894,True,81
174,0.0005524292655604249,447686158352.26984,0.011806438634271107,0.0005568740834429126,447686158352.2702,0.011856778610217895,True,81
175,0.0006780145188595959,203151835139.12622,0.012259422639623718,0.0006780145188595959,203151835139.12622,0.012259422639623718,True,81
176,0.0008321153996443161,915803292750.8909,0.014863350386073119,0.0008334544223996317,915803292750.8906,0.014864571453712925,True,81
177,0.0007646065111010899,519430735011.2887,0.013030789523488795,0.0007603510107350929,519430735011.28827,0.013036273138304456,True,81
178,13.483003176591382,233544365057596.56,1.6220503467773653,15.570182086411677,234938723772732.9,1.6243623752839096,True,4
179,169.13384008998486,224961565776520.9,4.239615387562052,162.42828286119743,215954366521779.9,4.048997840518132,True,47
180,19.55638006921758,215495324953513.5,2.0585022840119187,19.526532377714336,215495324953513.5,2.05740666324508,True,3
181,2852.2005786726904,9415243516281.441,24.55564184826062,2868.4440666955816,9415243516281.441,24.612097644593494,True,78
182,24.019453786252967,0.09143808531542526,2.9790258995616394,23.6543352607726,0.09121398382336246,2.9648863841063338,True,2
183,73.42582435568374,0.07842559128306484,3.8811514992666085,198.81562280991642,0.10399614894208176,4.648629519714554,True,2
184,1604.7187966484266,0.08223967553759778,28.970589895264872,1611.1608511996806,0.08221439523703887,28.96459272472987,True,100
185,1544.4907284411024,0.1120811445122076,28.50758204563764,1572.4160705908357,0.11201503840310068,28.633167108180153,True,100
186,1156.2854637294015,0.10402056275710206,24.13237615824489,1161.144610075595,0.10389590680383684,24.139453570132083,True,100
187,2335.394745419559,0.09329659150945674,33.697068312841644,2366.3890924601205,0.09366000503486806,33.946632969515136,True,100
188,2333.367252659206,0.09327340945695625,33.68728340017483,2371.786118012839,0.09385414682314161,34.01813753765635,True,100
189,1569.4897405365095,0.07889537227978134,28.627955584982338,1569.4897405365095,0.07889537227978134,28.627955584982338,True,100
190,1562.698479035688,0.12804002425645056,28.185779361490166,1565.6399489928585,0.12796195486332587,28.18295388238581,True,100
191,1677.2805847798159,0.08891704283167963,29.45806502849313,1682.0658660192664,0.08893712356837417,29.471379054757712,True,100
192,86.42192413009471,193428300815788.06,4.584938697816298,87.79178515555397,193616735946640.4,4.595954867202482,False,50
193,89.69798922990364,226449927312073.9,4.851156727065363,89.69798922990364,226449927312073.9,4.851156727065363,True,2
194,4429.10143871469,0.15985365394703493,22.418538948120222,4425.442824730902,0.15950011504376835,22.412831400442776,True,100
195,39.01164990241752,74474358545081.56,2.320529774660466,39.01234512592255,74474358545081.56,2.320774000246843,True,2
196,49.14295541357033,95877013332267.84,2.884679051425196,106.7835987224415,89758575893276.22,3.401962697362717,True,3
197,30583.244504690403,0.02244759680039469,86.95213724442658,30819.01892124292,0.022513403707963668,87.16019460613647,True,96
198,6368.177874708097,0.009949691641188273,41.85520112235385,7305.043945785398,0.010152581344576184,42.747313455717574,True,98
199,4591.795541179596,0.00912353061441193,38.85151297790659,4591.795541179596,0.00912353061441193,38.85151297790659,True,98
200,299.4790773781281,0.002748584922681394,11.779088814442147,308.7873617464312,0.0027646120402853814,11.850986395934976,True,15
201,69092.91793850521,0.01252906596655572,105.43958860589699,73091.90141572486,0.012649223544184235,107.02902309308756,True,68
202,1220.1100155627378,0.014506751308144189,21.912411048190915,1220.4432715363757,0.014507492473523865,21.91266055605945,True,100
203,325911.34457132005,455116515988473.7,200.39899705610307,326225.07302845625,455116515988473.7,200.37265323326494,False,50
204,729.5011888082252,0.0128050560068107,19.46523710379545,731.7070451293225,0.012832643675233412,19.511945324086252,True,100
205,787.0214143977977,0.012449734252670059,18.908593513603677,787.0570967627858,0.01245001068934042,18.909071718180144,True,100
206,12333791.854254503,7.552493450310595,880.1235660361087,13353279.357020598,9.135222228533703,915.8154509727801,False,50
207,571.2010200060001,0.013300100726287883,17.15374123891981,592.0129589953225,0.013488274973231493,17.37427179962894,True,79
208,145841.01942510105,0.44360916743351086,121.00943822203867,161455.80458092713,0.4646353812810971,122.78663589777088,True,74
209,140869.4746032987,0.015692172300541266,254.75145773106402,140869.4746032987,0.015692172300541266,254.75145773106402,True,2
210,109.00628554026059,0.045174898880080874,7.334131883618009,109.16038101588977,0.0452282920097852,7.344020205709603,True,38
211,106.14397692801636,0.044593423022878366,7.306426580538553,106.21454952746691,0.04460647796346459,7.308520469738927,True,38
212,124.18533130720273,0.04734310622170089,7.781409273338663,124.2876921399592,0.047368334389644,7.786674702885587,True,48
213,834.7734307058979,41355642663610.26,15.8144631677512,837.2834789143271,41355642663610.234,15.794239200453442,True,3
214,2350.661636007436,74525846060157.08,27.59881913900091,2436.9276272355064,74525846060157.03,27.735281127305,True,2
215,2437.950162786366,0.43958352358526553,21.17872833779112,2523.1610516180153,0.4393440268662611,21.495861635757517,True,3
216,1355.5281301177024,0.22532938249127127,17.284906228757684,1277.5736456523503,0.22524198486825356,17.17541070904442,True,2
217,2319.94810903921,19220190557225.625,27.955730628206986,2322.9222157873196,19220190557225.617,27.944639877770687,True,2
218,812.0649111345094,8260392354151.646,14.93976267069194,818.058855846929,8260392354151.646,14.972835373739096,True,3
219,815.6301392679846,9783059767469.348,15.074899199953702,816.1300626890368,9783059767469.352,15.06464799174689,True,3
220,2196.136168669489,0.4264118382691442,27.161182142177324,2268.5579235972955,0.4296318822743691,27.402115103640334,True,11
221,1452.288649490593,0.4116968670273722,18.324712397348268,1464.9567666128546,0.410513002950453,18.288577845458175,True,3
222,0.06773088652735239,177863098214.27167,0.09313812243946558,0.069567690058958,177863098214.26855,0.09330917521259928,False,50
223,0.04270171161857669,1205910746713.6047,0.06617173721783039,0.04321976317981717,1205910746713.6165,0.06654723167641846,False,50
224,0.2843144945835486,789640097364.9241,0.2182607329460692,0.2865249527520769,789640097364.9059,0.21908321548210394,False,50
225,0.05374385840436989,1469334515422.6958,0.08616697746526389,0.053745140438911876,1469334515422.6956,0.0861784448257121,False,50
226,0.11598382285108917,1481898358081.381,0.136543253271432,0.11599423668465954,1481898358081.3767,0.13651190437791244,False,50
227,0.031543772295320786,2865133476743.7236,0.08400514096429315,0.030456990191629684,2865133476743.72,0.08388306590756692,False,50
228,0.016362851948223754,3728844311732.022,0.05245114090946877,0.016362851948223754,3728844311732.022,0.052451140909468785,True,2
229,0.011312855859262172,3178536695133.036,0.05382848086600983,0.011851439828413973,3178536695133.0415,0.0543354416266391,False,50
230,0.030044568492096614,2384384896221.078,0.08618798690436479,0.03038370934886982,2384384896221.076,0.08630097163500519,True,19
231,0.028148099329774058,3283103438094.171,0.07532197503176662,0.02853528142619217,3239095818314.0264,0.07611756038523339,False,50
232,0.02808879872440817,2503139843319.2397,0.07247225835896134,0.029138499178679545,2503139843319.241,0.07304104674638826,False,50
233,0.0013851277146982137,753595834957.6729,0.02038763665898346,0.0013828791603395726,752008103729.9742,0.02040330950427129,True,3
234,0.002857408005617192,426769723652.3634,0.02391847671880374,0.00283036326536455,440397750363.49255,0.02389283072648695,True,3
235,0.0010808265346988655,585189701636.5564,0.019076345355506945,0.0010666536010148276,600556671897.6658,0.019016661699916945,True,3
236,0.0021602233908806314,532429798883.62146,0.02247218907174079,0.0022130890620487243,532429798883.6216,0.02257545339456609,True,3
237,0.004726099221364606,493723914424.68665,0.029757024456732915,0.004692149181267198,493723914424.6865,0.02967699725979998,True,3
238,0.04792446443620747,246466097219.2918,0.09701571939500682,0.047956534158168654,246466097219.29327,0.09713327544150345,False,50
239,38828.69166762289,0.03883517344111137,31.42605822796195,40316.058119163594,0.039035010285634275,31.82550231070412,True,20
240,46170.446384654846,0.038365576377092606,33.6018702780668,46170.446384654846,0.038365576377092606,33.6018702780668,True,21
241,41035.535518126104,0.035855638772901606,33.20464719493001,46226.158783072824,0.03691192061457412,35.92425253671355,True,23
242,20057.712808589575,0.019040671613277448,71.55327992827752,24713.780221819085,0.020751691119613724,76.59123700783938,True,4
243,24197.300029077498,0.019224382352438805,69.51138253566987,24897.5554706756,0.019628422560029758,70.60114032365479,True,3
244,64585.43126096218,0.01848052306612286,113.77663612601941,64354.48778940943,0.018461010204314232,113.61712152184866,True,34
245,48539.49506630582,0.017741287438527063,106.69148145633612,58740.86073097612,0.0188291094876756,111.23769728348745,True,34
246,12703.01622775893,0.01060875224673996,54.03750607368498,79228.87422417954,0.01341737320975719,68.76854454477203,True,50
248,0.06708929776796864,0.6161563853966912,0.14438576750796578,0.06708929776796864,0.6161563853966913,0.14438576750796578,False,50
249,0.049747913604918766,0.4061439000740753,0.11929081313696296,0.04974766434444126,0.4061441588400405,0.11929140520045503,False,50
250,0.04061800143441362,0.2952312823119273,0.10333336448304312,0.04061800143441362,0.29523128231192725,0.10333336448304302,False,50
