Series,Model,AvgTime
199,RT,888.332362337942
199,RF,18633.053698525047
199,XGB,2076.797788397569
199,Dual-Stage,1058.367514186319
229,RT,549.4360920348188
229,RF,17985.22614147205
229,XGB,2157.222917592231
229,Dual-Stage,1334.535960165045
246,RT,472.02350224406
246,RF,17601.69759842777
246,XGB,1894.285240498716
246,Dual-Stage,1105.1494498725724
035,RT,1529.1800727068635
035,RF,21848.810981815725
035,XGB,3158.279881819743
035,Dual-Stage,2256.9272612862087
014,RT,1245.9778050117914
014,RF,17576.305403912826
014,XGB,1646.877710298766
014,Dual-Stage,1003.23746517101
006,RT,964.1984593171464
006,RF,20426.67824998769
006,XGB,1980.2376453452418
006,Dual-Stage,1175.4910700668463
109,RT,1194.9707003140295
109,RF,30605.399954396886
109,XGB,3177.464185669433
109,Dual-Stage,3130.0267850167247
048,RT,1667.3767183073976
048,RF,20523.05884507417
048,XGB,3214.8578239383855
048,Dual-Stage,3485.638580327434
045,RT,1539.594964632175
045,RF,17821.378768497936
045,XGB,3303.130639869486
045,Dual-Stage,1472.1708081256163
132,RT,1590.8033191640534
132,RF,24644.17061702911
132,XGB,4252.570709226383
132,Dual-Stage,3270.3063740895595
145,RT,1459.24821916894
145,RF,22329.9045479449
145,XGB,3188.3357853893867
145,Dual-Stage,2285.6044977340453
165,RT,1989.3917100384692
165,RF,20743.126044613593
165,XGB,3080.046565067185
165,Dual-Stage,2646.9360446081037
200,RT,827.2092084805619
200,RF,18754.220163891878
200,XGB,2868.6783088067596
200,Dual-Stage,1158.1677993256094
122,RT,880.043328659485
122,RF,20803.870479100355
122,XGB,3459.200562668948
122,Dual-Stage,2471.0781504205825
093,RT,1276.0446156241774
093,RF,30779.328957653946
093,XGB,3026.3886384337065
093,Dual-Stage,2260.3594625489295
034,RT,1183.7432031498452
034,RF,33126.597578082336
034,XGB,3558.3102812495326
034,Dual-Stage,3238.921333301429
066,RT,1559.8571623103182
066,RF,23642.54680518771
066,XGB,3378.3176233833005
066,Dual-Stage,2645.294262492826
147,RT,1090.1691004586128
147,RF,20279.43305935285
147,XGB,3630.5726118691023
147,Dual-Stage,2467.024963468276
095,RT,2104.883040680952
095,RF,22817.09926163848
095,XGB,2966.5153314015183
095,Dual-Stage,2495.462357922467
189,RT,990.7513000108823
189,RF,18216.643125655384
189,XGB,3045.384899989864
189,Dual-Stage,2358.2961183881707
039,RT,1171.7018812749834
039,RF,23862.17673514917
039,XGB,2902.429502273871
039,Dual-Stage,2137.3585315490477
051,RT,931.365309862857
051,RF,26015.135119691044
051,XGB,3649.6371126880877
051,Dual-Stage,2479.6243027991864
235,RT,760.0414035347477
235,RF,22794.238817653353
235,XGB,2742.019189421194
235,Dual-Stage,1214.3015117747875
176,RT,827.5502608957258
176,RF,28754.919695628538
176,XGB,3594.585043530337
176,Dual-Stage,3541.904653861121
144,RT,1253.9712741844626
144,RF,20997.004263428742
144,XGB,3519.502973132707
144,Dual-Stage,2213.869590151595
080,RT,987.5590862761516
080,RF,19501.484399992758
080,XGB,4087.681321568967
080,Dual-Stage,2218.452639203415
218,RT,1826.0092709990595
218,RF,19104.184997296557
218,XGB,2856.6761625949634
218,Dual-Stage,2848.4738048601494
119,RT,873.0517821108344
119,RF,20923.851582569587
119,XGB,3737.475451842313
119,Dual-Stage,1637.8629864429683
239,RT,597.2768939685268
239,RF,16889.746915048003
239,XGB,2279.517693023934
239,Dual-Stage,1211.7806549319344
040,RT,1038.6001030372927
040,RF,18865.075786256504
040,XGB,4152.936770983165
040,Dual-Stage,2809.0621488598026
212,RT,953.7856539532012
212,RF,18399.24758271923
212,XGB,3091.770160286899
212,Dual-Stage,2327.2284834717548
013,RT,824.6952848587023
013,RF,26025.437649849493
013,XGB,3145.3546201850304
013,Dual-Stage,1247.500373896811
071,RT,1248.1885276282987
071,RF,22048.290487446284
071,XGB,3103.511422109682
071,Dual-Stage,2391.98556158362
101,RT,980.2663702489449
101,RF,20835.422916040243
101,XGB,2918.8479656537
101,Dual-Stage,2842.91813740942
177,RT,1572.899061064177
177,RF,26739.226862619795
177,XGB,4176.193664090032
177,Dual-Stage,2628.243870248721
187,RT,1132.5982470796089
187,RF,19681.785811748086
187,XGB,3343.799117643427
187,Dual-Stage,2319.882240455891
107,RT,1008.1481486358334
107,RF,30234.183337855717
107,XGB,3141.680851347309
107,Dual-Stage,2767.879394742012
207,RT,1560.158800013876
207,RF,28338.087938478715
207,XGB,3327.713515388422
207,Dual-Stage,2547.8240294038346
106,RT,746.8024304636772
106,RF,22389.403805328668
106,XGB,3364.5238730327983
106,Dual-Stage,1440.5069598072864
248,RT,1351.8857195144735
248,RF,29937.857500005808
248,XGB,5261.659804873267
248,Dual-Stage,4407.390451228267
099,RT,1446.7284375214717
099,RF,21980.955109391685
099,XGB,3221.5126249894865
099,Dual-Stage,3318.156354783153
113,RT,1374.507441868826
113,RF,23198.13000580388
113,XGB,3106.3671801988207
113,Dual-Stage,3126.5534715781864
183,RT,1109.7292122920092
183,RF,21063.168625696348
183,XGB,3199.7329608974883
183,Dual-Stage,2117.3699441375743
057,RT,1484.2799107884684
057,RF,21836.439643110683
057,XGB,4097.272884764844
057,Dual-Stage,5751.705167277551
105,RT,1874.4665333434511
105,RF,21786.640176188
105,XGB,3396.792738091053
105,Dual-Stage,2452.6368976821245
070,RT,1356.7166742585557
070,RF,17866.079103932232
070,XGB,2749.1769543805867
070,Dual-Stage,1176.2741459461263
065,RT,1476.9311639283246
065,RF,19568.70306557381
065,XGB,4702.085319642543
065,Dual-Stage,4702.866827868047
063,RT,900.6904703810541
063,RF,17387.830503022826
063,XGB,2707.1798500668424
063,Dual-Stage,1116.906563334242
077,RT,798.4996489242405
077,RF,18330.579530557683
077,XGB,3412.547741600765
077,Dual-Stage,1581.7101420155402
203,RT,903.2437247237456
203,RF,19372.76998280083
203,XGB,3616.6579677678424
203,Dual-Stage,1564.3201612688877
219,RT,870.9131764925572
219,RF,19638.617275410692
219,XGB,2728.460764693618
219,Dual-Stage,3630.4881179588774
069,RT,1546.1366183097489
069,RF,19571.87948093412
069,XGB,3584.2920153008336
069,Dual-Stage,2495.591396948055
083,RT,1738.56474920972
083,RF,18924.45899696128
083,XGB,2935.0281039957363
083,Dual-Stage,2109.2819760335137
143,RT,1661.5039544955255
143,RF,25532.312772727233
143,XGB,3308.7893181717927
143,Dual-Stage,2519.145819835988
178,RT,877.9063206327128
178,RF,19508.020743977424
178,XGB,3110.2922927784816
178,Dual-Stage,1195.4830609163778
197,RT,823.8065853168798
197,RF,17308.74438078408
197,XGB,2713.6821209109053
197,Dual-Stage,1249.8931771226248
094,RT,1437.3306565249375
094,RF,23907.84031314354
094,XGB,4344.195101010781
094,Dual-Stage,5309.104919148802
074,RT,1824.0133351975205
074,RF,20152.90429610317
074,XGB,4030.064670404392
074,Dual-Stage,3939.3278826720325
188,RT,1489.258898051476
188,RF,21028.11912549906
188,XGB,3372.982917601036
188,Dual-Stage,2951.692488500333
230,RT,923.0843940046966
230,RF,17539.480442406802
230,XGB,2808.4731140483154
230,Dual-Stage,1137.3310357019307
179,RT,1178.2449698362302
179,RF,23417.336959814136
179,XGB,3574.7662010299496
179,Dual-Stage,2544.560394086918
005,RT,1341.580226740324
005,RF,23840.21129070026
005,XGB,3572.4453721286413
005,Dual-Stage,2497.6909069262674
206,RT,1015.9682522732402
206,RF,22399.063073424564
206,XGB,3156.8481697523175
206,Dual-Stage,2388.409729398493
150,RT,856.1856514843562
150,RF,22175.32267429459
150,XGB,2935.3067329082705
150,Dual-Stage,2343.689355043782
073,RT,1044.12776514354
073,RF,18838.07770835149
073,XGB,3280.8710454797947
073,Dual-Stage,1416.0673127178748
075,RT,1096.4415251748007
075,RF,21662.5060949667
075,XGB,4057.3505418795103
075,Dual-Stage,3063.8586927150673
227,RT,817.2213393484719
227,RF,20826.46576909283
227,XGB,3546.028439770276
227,Dual-Stage,1478.15683732667
026,RT,1479.0218378825434
026,RF,22922.313729801273
026,XGB,3353.2384865080726
026,Dual-Stage,3224.526824384599
241,RT,937.3604430095224
241,RF,16402.932258234807
241,XGB,2042.1948953778306
241,Dual-Stage,1427.0348740415661
148,RT,2361.294946490316
148,RF,18931.973068697353
148,XGB,3115.6341832170356
148,Dual-Stage,2286.5540267055294
053,RT,1577.7940298129809
053,RF,28228.459313466563
053,XGB,3469.765940294497
053,Dual-Stage,3189.35407471036
193,RT,968.0784343115389
193,RF,20276.901603557093
193,XGB,3614.8828463341715
193,Dual-Stage,1590.70578841082
222,RT,767.4480845233915
222,RF,19017.725090543
222,XGB,3570.981867203409
222,Dual-Stage,1543.4441267618079
141,RT,1083.0712033998295
141,RF,23066.03889830338
141,XGB,3438.7905084695594
141,Dual-Stage,2518.210084679718
234,RT,745.8790647144589
234,RF,17659.303720010925
234,XGB,2832.938085887103
234,Dual-Stage,1109.001917671669
017,RT,1138.6472946566885
017,RF,21605.510593746312
017,XGB,2814.7979820890405
017,Dual-Stage,2153.913125003523
167,RT,756.7416502929998
167,RF,17565.182658120008
167,XGB,2629.0809754211527
167,Dual-Stage,1207.3731676135742
231,RT,1002.7072046470937
231,RF,20893.608525910004
231,XGB,3621.9046114072817
231,Dual-Stage,1994.5236554333983
245,RT,1138.4584151699084
245,RF,17453.90107813552
245,XGB,2681.5991183103242
245,Dual-Stage,1066.369760033175
023,RT,967.4584054279491
023,RF,21913.84531533094
023,XGB,3127.2178648537138
023,Dual-Stage,2210.700954930855
123,RT,1654.1782685416601
123,RF,21721.928458330494
123,XGB,3555.7988194678164
123,Dual-Stage,2369.8086636489857
201,RT,1040.1261799647841
201,RF,18934.26008881633
201,XGB,3498.4226059000343
201,Dual-Stage,2020.8593806531796
016,RT,744.7565446544298
016,RF,21132.5404062198
016,XGB,2780.8948928103355
016,Dual-Stage,2288.115665209034
244,RT,618.0780983078224
244,RF,17157.807929609655
244,XGB,2716.5343519523854
244,Dual-Stage,1051.7104581842445
076,RT,1869.1515179881346
076,RF,18484.044477212592
076,XGB,2996.9863597181425
076,Dual-Stage,2093.0065094326696
060,RT,1545.7757754363574
060,RF,19072.403197835607
060,XGB,4597.634716529601
060,Dual-Stage,3476.5686719045625
133,RT,1480.1459025128554
133,RF,19826.55039835929
133,XGB,3220.251463380549
133,Dual-Stage,3061.5918347183283
162,RT,2424.99108268126
162,RF,21371.97326449171
162,XGB,6350.702859507248
162,Dual-Stage,2820.9243553962647
211,RT,836.7195519215079
211,RF,19281.956869427337
211,XGB,2720.3310237571436
211,Dual-Stage,2217.1210323824002
217,RT,1740.1646909737306
217,RF,21377.470658910646
217,XGB,2980.1562537009213
217,Dual-Stage,2827.1306034765503
120,RT,813.2398532355435
120,RF,19169.594978815152
120,XGB,3033.364962168098
120,Dual-Stage,1247.0529531150728
058,RT,843.2513229485052
058,RF,19107.744832992576
058,XGB,3265.9601380482623
058,Dual-Stage,2142.822414265422
114,RT,1237.7590349144664
114,RF,19959.698133688595
114,XGB,4370.835377913377
114,Dual-Stage,2493.620982921708
174,RT,461.5019675342906
174,RF,27870.201590888304
174,XGB,3469.384077910142
174,Dual-Stage,2571.407406264825
072,RT,672.0794126532487
072,RF,19349.35093438705
072,XGB,2687.647606228598
072,Dual-Stage,1259.3389665867073
134,RT,1522.2576711905326
134,RF,27017.09432880905
134,XGB,3671.826315066065
134,Dual-Stage,3797.6171467016684
054,RT,2897.9974958553407
054,RF,20891.94518184515
054,XGB,4077.4153305978534
054,Dual-Stage,2484.8128264276347
090,RT,875.1866321739956
090,RF,19248.611855198706
090,XGB,4122.564822988014
090,Dual-Stage,1633.5801312392116
238,RT,1188.1338043029086
238,RF,20920.94048368439
238,XGB,4147.701923937779
238,Dual-Stage,2342.0736847929616
116,RT,799.1119128524418
116,RF,25664.26563372831
116,XGB,3289.2708604618383
116,Dual-Stage,2422.3250739096743
149,RT,876.7145472111431
149,RF,21117.052641657152
149,XGB,2998.519609137988
149,Dual-Stage,2038.5655961115806
021,RT,1076.600918934075
021,RF,22655.3957928191
021,XGB,3286.3535991243407
021,Dual-Stage,3023.8589053894693
118,RT,1288.7020581443765
118,RF,19917.21356980739
118,XGB,3475.638046518006
118,Dual-Stage,2190.583812514226
047,RT,1459.9875960317472
047,RF,17582.875178313105
047,XGB,2935.3031608357355
047,Dual-Stage,1265.3471078673128
125,RT,893.9124419547235
125,RF,24746.77916073022
125,XGB,4778.7598884018
125,Dual-Stage,3993.0648482311444
088,RT,897.5191891048411
088,RF,20567.441117936807
088,XGB,1704.2512625365816
088,Dual-Stage,1077.5138073743856
033,RT,398.63536723694233
033,RF,19869.741084735324
033,XGB,2215.320677972719
033,Dual-Stage,1470.0192303055528
160,RT,565.8278662426902
160,RF,34239.386704202945
160,XGB,2812.804838028992
160,Dual-Stage,2034.105359143723
168,RT,887.1571604238871
168,RF,19640.457818250696
168,XGB,2811.0189198153366
168,Dual-Stage,2001.2168020665893
130,RT,877.8922260177551
130,RF,20750.22142936553
130,XGB,3170.386824915451
130,Dual-Stage,2318.9351685472543
240,RT,631.0806179834418
240,RF,16094.236725539376
240,XGB,1845.6481896274347
240,Dual-Stage,1491.9883876521142
024,RT,1148.2132411608245
024,RF,22694.764397183855
024,XGB,2650.4449219731773
024,Dual-Stage,1974.0562127687508
154,RT,587.0010719110867
154,RF,17510.56675881514
154,XGB,2482.7308970305585
154,Dual-Stage,1952.8561103423647
170,RT,719.6818038919138
170,RF,16633.99786923686
170,XGB,2319.892685235535
170,Dual-Stage,1703.924911949101
049,RT,1027.4459788734916
049,RF,21439.791605612114
049,XGB,2933.6333732893586
049,Dual-Stage,2019.7003999661927
226,RT,486.9603780596879
226,RF,16665.13093701339
226,XGB,2412.2778867970987
226,Dual-Stage,1602.3400956746382
068,RT,920.7855434357517
068,RF,23122.13978261159
068,XGB,2996.6556304197698
068,Dual-Stage,2030.002065250459
228,RT,666.9439413214877
228,RF,17138.87752838604
228,XGB,2366.3528160249543
